IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I32 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1

   00 | ------ IMark(0x100003994, 4, 0) ------
   t0:Ity_I64 t1:Ity_I32 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I16 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_I64 t21:Ity_I64 t22:Ity_I32 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64

   00 | ------ IMark(0x100003e34, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003e38
   02 | ------ IMark(0x100003e38, 4, 0) ------
   03 | t11 = GET:I64(xsp)
   04 | t10 = Add64(t11,0x0000000000000008)
   05 | STle(t10) = 0x006f
   06 | ------ IMark(0x100003e3c, 4, 0) ------
   07 | ------ IMark(0x100003e40, 4, 0) ------
   08 | PUT(x8) = 0x000000006c6c6548
   09 | PUT(pc) = 0x0000000100003e44
   10 | ------ IMark(0x100003e44, 4, 0) ------
   11 | t20 = Add64(t11,0x0000000000000004)
   12 | STle(t20) = 0x6c6c6548
   13 | ------ IMark(0x100003e48, 4, 0) ------
   14 | ------ IMark(0x100003e4c, 4, 0) ------
   15 | PUT(x1) = 0x0000000100003f6c
   16 | ------ IMark(0x100003e50, 4, 0) ------
   17 | t8 = Add64(t11,0x0000000000000004)
   18 | PUT(x0) = t8
   19 | ------ IMark(0x100003e54, 4, 0) ------
   20 | PUT(x2) = 0x0000000000000064
   21 | ------ IMark(0x100003e58, 4, 0) ------
   22 | PUT(x30) = 0x0000000100003e5c
   NEXT: PUT(pc) = 0x0000000100003ec4; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64

   00 | ------ IMark(0x100003e5c, 4, 0) ------
   01 | ------ IMark(0x100003e60, 4, 0) ------
   02 | PUT(x1) = 0x0000000100003f6e
   03 | ------ IMark(0x100003e64, 4, 0) ------
   04 | t3 = GET:I64(xsp)
   05 | t5 = Add64(t3,0x0000000000000004)
   06 | PUT(x0) = t5
   07 | ------ IMark(0x100003e68, 4, 0) ------
   08 | PUT(x2) = 0x0000000000000064
   09 | ------ IMark(0x100003e6c, 4, 0) ------
   10 | PUT(x30) = 0x0000000100003e70
   NEXT: PUT(pc) = 0x0000000100003ec4; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64

   00 | ------ IMark(0x100003e70, 4, 0) ------
   01 | ------ IMark(0x100003e74, 4, 0) ------
   02 | PUT(x0) = 0x0000000100003f74
   03 | ------ IMark(0x100003e78, 4, 0) ------
   04 | PUT(x30) = 0x0000000100003e7c
   NEXT: PUT(pc) = 0x0000000100003f18; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I1 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x100003e7c, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffc8)
   03 | t4 = LDle:I64(t1)
   04 | PUT(x8) = t4
   05 | ------ IMark(0x100003e80, 4, 0) ------
   06 | PUT(pc) = 0x0000000100003e84
   07 | ------ IMark(0x100003e84, 4, 0) ------
   08 | t6 = LDle:I64(0x0000000100004010)
   09 | PUT(pc) = 0x0000000100003e88
   10 | ------ IMark(0x100003e88, 4, 0) ------
   11 | t8 = LDle:I64(t6)
   12 | PUT(x9) = t8
   13 | ------ IMark(0x100003e8c, 4, 0) ------
   14 | PUT(cc_op) = 0x0000000000000004
   15 | PUT(cc_dep1) = t8
   16 | PUT(cc_dep2) = t4
   17 | PUT(cc_ndep) = 0x0000000000000000
   18 | PUT(pc) = 0x0000000100003e90
   19 | ------ IMark(0x100003e90, 4, 0) ------
   20 | t27 = CmpNE64(t8,t4)
   21 | t26 = 1Uto64(t27)
   22 | t24 = t26
   23 | t28 = 64to1(t24)
   24 | t18 = t28
   25 | if (t18) { PUT(pc) = 0x100003eb4; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003e94; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003eb4, 4, 0) ------
   01 | PUT(x30) = 0x0000000100003eb8
   NEXT: PUT(pc) = 0x0000000100003eb8; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64

   00 | ------ IMark(0x100003e94, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000000
   02 | ------ IMark(0x100003e98, 4, 0) ------
   03 | t0 = GET:I64(xsp)
   04 | t2 = Add64(t0,0x0000000000001000)
   05 | ------ IMark(0x100003e9c, 4, 0) ------
   06 | t5 = Add64(t2,0x0000000000000010)
   07 | PUT(xsp) = t5
   08 | PUT(pc) = 0x0000000100003ea0
   09 | ------ IMark(0x100003ea0, 4, 0) ------
   10 | t7 = Add64(t5,0x0000000000000030)
   11 | t23 = LDle:I64(t7)
   12 | PUT(x29) = t23
   13 | t26 = Add64(t7,0x0000000000000008)
   14 | t25 = LDle:I64(t26)
   15 | PUT(x30) = t25
   16 | PUT(pc) = 0x0000000100003ea4
   17 | ------ IMark(0x100003ea4, 4, 0) ------
   18 | t11 = Add64(t5,0x0000000000000020)
   19 | t27 = LDle:I64(t11)
   20 | PUT(x20) = t27
   21 | t30 = Add64(t11,0x0000000000000008)
   22 | t29 = LDle:I64(t30)
   23 | PUT(x19) = t29
   24 | PUT(pc) = 0x0000000100003ea8
   25 | ------ IMark(0x100003ea8, 4, 0) ------
   26 | t15 = Add64(t5,0x0000000000000010)
   27 | t31 = LDle:I64(t15)
   28 | PUT(x22) = t31
   29 | t34 = Add64(t15,0x0000000000000008)
   30 | t33 = LDle:I64(t34)
   31 | PUT(x21) = t33
   32 | PUT(pc) = 0x0000000100003eac
   33 | ------ IMark(0x100003eac, 4, 0) ------
   34 | t19 = Add64(t5,0x0000000000000040)
   35 | t35 = LDle:I64(t5)
   36 | PUT(x28) = t35
   37 | t38 = Add64(t5,0x0000000000000008)
   38 | t37 = LDle:I64(t38)
   39 | PUT(x27) = t37
   40 | PUT(xsp) = t19
   41 | ------ IMark(0x100003eb0, 4, 0) ------
   NEXT: PUT(pc) = t25; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003eb8, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003ebc
   02 | ------ IMark(0x100003ebc, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004008)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003ec0, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003ec4, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003ec8
   02 | ------ IMark(0x100003ec8, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004018)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003ecc, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003ed0, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003ed4
   02 | ------ IMark(0x100003ed4, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004020)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003ed8, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003edc, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003ee0
   02 | ------ IMark(0x100003ee0, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004028)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003ee4, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003ee8, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003eec
   02 | ------ IMark(0x100003eec, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004030)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003ef0, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003ef4, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003ef8
   02 | ------ IMark(0x100003ef8, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004038)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003efc, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f00, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f04
   02 | ------ IMark(0x100003f04, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004040)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f08, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f0c, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f10
   02 | ------ IMark(0x100003f10, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004048)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f14, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f18, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f1c
   02 | ------ IMark(0x100003f1c, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004050)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f20, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f24, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f28
   02 | ------ IMark(0x100003f28, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004058)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f2c, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003f30, 4, 0) ------
   01 | PUT(pc) = 0x0000000100003f34
   02 | ------ IMark(0x100003f34, 4, 0) ------
   03 | t1 = LDle:I64(0x0000000100004060)
   04 | PUT(x16) = t1
   05 | ------ IMark(0x100003f38, 4, 0) ------
   NEXT: PUT(pc) = t1; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003f50, 4, 0) ------
   01 | PUT(x18) = 0x00000001000c5f5f
   02 | ------ IMark(0x100003f54, 0, 0) ------
   NEXT: PUT(pc) = 0x0000000100003f54; Ijk_NoDecode
}
IRSB {
   t0:Ity_V128 t1:Ity_V128 t2:Ity_V128 t3:Ity_V128 t4:Ity_V128 t5:Ity_V128 t6:Ity_V128 t7:Ity_V128 t8:Ity_V128 t9:Ity_I64

   00 | ------ IMark(0x100003f6c, 4, 0) ------
   01 | t0 = GET:V128(q7)
   02 | t1 = InterleaveLO64x2(t0,t0)
   03 | t2 = CatEvenLanes32x4(t1,t1)
   04 | t3 = CatOddLanes16x8(t2,t2)
   05 | t4 = GET:V128(q0)
   06 | t5 = GET:V128(q1)
   07 | t8 = Mul16x8(t5,t3)
   08 | t7 = Add16x8(t4,t8)
   09 | PUT(q0) = t7
   10 | ------ IMark(0x100003f70, 0, 0) ------
   NEXT: PUT(pc) = 0x0000000100003f70; Ijk_NoDecode
}
IRSB {
   

   NEXT: PUT(pc) = 0x0000000100201018; Ijk_NoDecode
}
IRSB {
   

   NEXT: PUT(pc) = 0x0000000100201020; Ijk_NoDecode
}
